,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,id,description,steam_appid
848,848.0,848.0,3.0,,,23,Steam Cloud,1872780
849,849.0,849.0,0.0,,,2,Single-player,1872790
850,850.0,850.0,1.0,,,22,Steam Achievements,1872790
851,851.0,851.0,0.0,,,2,Single-player,1872830
852,852.0,852.0,0.0,,,2,Single-player,1872860
853,853.0,853.0,1.0,,,22,Steam Achievements,1872860
854,854.0,854.0,2.0,,,28,Full controller support,1872860
855,855.0,855.0,0.0,,,2,Single-player,1871960
856,856.0,856.0,1.0,,,21,Downloadable Content,1871960
857,857.0,857.0,2.0,,,22,Steam Achievements,1871960
858,858.0,858.0,3.0,,,23,Steam Cloud,1871960
859,859.0,859.0,0.0,,,2,Single-player,1872000
860,860.0,860.0,1.0,,,10,Game demo,1872000
861,861.0,861.0,0.0,,,2,Single-player,1872010
862,862.0,862.0,1.0,,,22,Steam Achievements,1872010
863,863.0,863.0,2.0,,,28,Full controller support,1872010
864,864.0,864.0,0.0,,,2,Single-player,1872040
865,865.0,865.0,1.0,,,28,Full controller support,1872040
866,866.0,866.0,2.0,,,23,Steam Cloud,1872040
867,867.0,867.0,0.0,,,2,Single-player,1872050
868,868.0,868.0,0.0,,,2,Single-player,1872060
869,869.0,869.0,0.0,,,2,Single-player,1872130
870,870.0,870.0,0.0,,,2,Single-player,1872140
871,871.0,871.0,1.0,,,22,Steam Achievements,1872140
872,872.0,872.0,2.0,,,28,Full controller support,1872140
873,873.0,873.0,3.0,,,23,Steam Cloud,1872140
874,874.0,874.0,0.0,,,50,Additional High-Quality Audio,1872150
875,875.0,875.0,0.0,,,2,Single-player,1872160
876,876.0,876.0,0.0,,,2,Single-player,1872170
877,877.0,877.0,1.0,,,22,Steam Achievements,1872170
878,878.0,878.0,2.0,,,18,Partial Controller Support,1872170
879,879.0,879.0,3.0,,,25,Steam Leaderboards,1872170
880,880.0,880.0,0.0,,,2,Single-player,1872200
881,881.0,881.0,1.0,,,22,Steam Achievements,1872200
882,882.0,882.0,2.0,,,28,Full controller support,1872200
883,883.0,883.0,3.0,,,23,Steam Cloud,1872200
884,884.0,884.0,0.0,,,2,Single-player,1872240
885,885.0,885.0,1.0,,,1,Multi-player,1872240
886,886.0,886.0,2.0,,,20,MMO,1872240
887,887.0,887.0,3.0,,,35,In-App Purchases,1872240
888,888.0,888.0,0.0,,,2,Single-player,1872250
889,889.0,889.0,0.0,,,2,Single-player,1872270
890,890.0,890.0,0.0,,,2,Single-player,1872330
891,891.0,891.0,0.0,,,2,Single-player,1872370
892,892.0,892.0,1.0,,,10,Game demo,1872370
893,893.0,893.0,0.0,,,2,Single-player,1872390
894,894.0,894.0,1.0,,,10,Game demo,1872390
895,895.0,895.0,2.0,,,23,Steam Cloud,1872390
896,896.0,896.0,0.0,,,2,Single-player,1872410
897,897.0,897.0,1.0,,,13,Captions available,1872410
898,898.0,898.0,0.0,,,2,Single-player,1871500
899,899.0,899.0,1.0,,,22,Steam Achievements,1871500
900,900.0,900.0,2.0,,,23,Steam Cloud,1871500
901,901.0,901.0,0.0,,,2,Single-player,1871510
902,902.0,902.0,1.0,,,22,Steam Achievements,1871510
903,903.0,903.0,0.0,,,2,Single-player,1871530
904,904.0,904.0,1.0,,,21,Downloadable Content,1871530
905,905.0,905.0,0.0,,,2,Single-player,1871560
906,906.0,906.0,1.0,,,10,Game demo,1871560
907,907.0,907.0,2.0,,,22,Steam Achievements,1871560
908,908.0,908.0,0.0,,,2,Single-player,1871570
909,909.0,909.0,1.0,,,22,Steam Achievements,1871570
910,910.0,910.0,2.0,,,28,Full controller support,1871570
911,911.0,911.0,0.0,,,2,Single-player,1871580
912,912.0,912.0,1.0,,,10,Game demo,1871580
913,913.0,913.0,0.0,,,2,Single-player,1871590
914,914.0,914.0,0.0,,,2,Single-player,1871600
915,915.0,915.0,1.0,,,18,Partial Controller Support,1871600
916,916.0,916.0,0.0,,,2,Single-player,1871620
917,917.0,917.0,1.0,,,22,Steam Achievements,1871620
918,918.0,918.0,2.0,,,23,Steam Cloud,1871620
919,919.0,919.0,3.0,,,17,Includes level editor,1871620
920,920.0,920.0,0.0,,,2,Single-player,1871650
921,921.0,921.0,0.0,,,2,Single-player,1871660
922,922.0,922.0,1.0,,,10,Game demo,1871660
923,923.0,923.0,0.0,,,2,Single-player,1871670
924,924.0,924.0,1.0,,,18,Partial Controller Support,1871670
925,925.0,925.0,0.0,,,2,Single-player,1871700
926,926.0,926.0,1.0,,,1,Multi-player,1871700
927,927.0,927.0,2.0,,,9,Co-op,1871700
928,928.0,928.0,3.0,,,39,Shared/Split Screen Co-op,1871700
929,929.0,929.0,4.0,,,24,Shared/Split Screen,1871700
930,930.0,930.0,5.0,,,28,Full controller support,1871700
931,931.0,931.0,0.0,,,2,Single-player,1871740
932,932.0,932.0,1.0,,,22,Steam Achievements,1871740
933,933.0,933.0,0.0,,,2,Single-player,1871750
934,934.0,934.0,1.0,,,22,Steam Achievements,1871750
935,935.0,935.0,2.0,,,23,Steam Cloud,1871750
936,936.0,936.0,0.0,,,2,Single-player,1871760
937,937.0,937.0,0.0,,,2,Single-player,1871780
938,938.0,938.0,0.0,,,2,Single-player,1871790
939,939.0,939.0,1.0,,,13,Captions available,1871790
940,940.0,940.0,0.0,,,2,Single-player,1871810
941,941.0,941.0,0.0,,,2,Single-player,1871830
942,942.0,942.0,0.0,,,2,Single-player,1871880
943,943.0,943.0,1.0,,,22,Steam Achievements,1871880
944,944.0,944.0,2.0,,,23,Steam Cloud,1871880
945,945.0,945.0,0.0,,,2,Single-player,1871910
946,946.0,946.0,1.0,,,21,Downloadable Content,1871910
947,947.0,947.0,2.0,,,23,Steam Cloud,1871910
948,948.0,948.0,0.0,,,2,Single-player,1871920
949,949.0,949.0,0.0,,,2,Single-player,1871000
950,950.0,950.0,0.0,,,2,Single-player,1871010
951,951.0,951.0,1.0,,,18,Partial Controller Support,1871010
952,952.0,952.0,0.0,,,2,Single-player,1871020
953,953.0,953.0,0.0,,,2,Single-player,1871030
954,954.0,954.0,0.0,,,10,Game demo,1871040
955,955.0,955.0,0.0,,,2,Single-player,1871070
956,956.0,956.0,1.0,,,10,Game demo,1871070
957,957.0,957.0,2.0,,,28,Full controller support,1871070
958,958.0,958.0,3.0,,,13,Captions available,1871070
959,959.0,959.0,0.0,,,2,Single-player,1871090
960,960.0,960.0,1.0,,,22,Steam Achievements,1871090
961,961.0,961.0,0.0,,,2,Single-player,1871100
962,962.0,962.0,0.0,,,2,Single-player,1871120
963,963.0,963.0,1.0,,,10,Game demo,1871120
964,964.0,964.0,2.0,,,28,Full controller support,1871120
965,965.0,965.0,0.0,,,2,Single-player,1871130
966,966.0,966.0,1.0,,,21,Downloadable Content,1871130
967,967.0,967.0,2.0,,,22,Steam Achievements,1871130
968,968.0,968.0,3.0,,,23,Steam Cloud,1871130
969,969.0,969.0,4.0,,,14,Commentary available,1871130
970,970.0,970.0,0.0,,,1,Multi-player,1871170
971,971.0,971.0,1.0,,,20,MMO,1871170
972,972.0,972.0,2.0,,,49,PvP,1871170
973,973.0,973.0,3.0,,,36,Online PvP,1871170
974,974.0,974.0,4.0,,,9,Co-op,1871170
975,975.0,975.0,5.0,,,38,Online Co-op,1871170
976,976.0,976.0,0.0,,,10,Game demo,1871200
977,977.0,977.0,1.0,,,18,Partial Controller Support,1871200
978,978.0,978.0,0.0,,,2,Single-player,1871230
979,979.0,979.0,0.0,,,2,Single-player,1871250
980,980.0,980.0,1.0,,,10,Game demo,1871250
981,981.0,981.0,2.0,,,18,Partial Controller Support,1871250
982,982.0,982.0,0.0,,,2,Single-player,1871270
983,983.0,983.0,1.0,,,1,Multi-player,1871270
984,984.0,984.0,2.0,,,49,PvP,1871270
985,985.0,985.0,3.0,,,36,Online PvP,1871270
986,986.0,986.0,4.0,,,9,Co-op,1871270
987,987.0,987.0,5.0,,,38,Online Co-op,1871270
988,988.0,988.0,6.0,,,21,Downloadable Content,1871270
989,989.0,989.0,7.0,,,22,Steam Achievements,1871270
990,990.0,990.0,8.0,,,29,Steam Trading Cards,1871270
991,991.0,991.0,0.0,,,2,Single-player,1871271
992,992.0,992.0,1.0,,,1,Multi-player,1871271
993,993.0,993.0,2.0,,,49,PvP,1871271
994,994.0,994.0,3.0,,,36,Online PvP,1871271
995,995.0,995.0,4.0,,,9,Co-op,1871271
996,996.0,996.0,5.0,,,38,Online Co-op,1871271
997,997.0,997.0,6.0,,,21,Downloadable Content,1871271
998,998.0,998.0,7.0,,,22,Steam Achievements,1871271
999,999.0,999.0,8.0,,,29,Steam Trading Cards,1871271
1000,1000.0,1000.0,0.0,,,2,Single-player,1871290
1001,1001.0,1001.0,0.0,,,2,Single-player,1871300
1002,1002.0,1002.0,1.0,,,1,Multi-player,1871300
1003,1003.0,1003.0,2.0,,,49,PvP,1871300
1004,1004.0,1004.0,3.0,,,36,Online PvP,1871300
1005,1005.0,1005.0,4.0,,,9,Co-op,1871300
1006,1006.0,1006.0,5.0,,,38,Online Co-op,1871300
1007,1007.0,1007.0,6.0,,,21,Downloadable Content,1871300
1008,1008.0,1008.0,7.0,,,22,Steam Achievements,1871300
1009,1009.0,1009.0,8.0,,,29,Steam Trading Cards,1871300
1010,1010.0,1010.0,0.0,,,2,Single-player,1871301
1011,1011.0,1011.0,1.0,,,1,Multi-player,1871301
1012,1012.0,1012.0,2.0,,,49,PvP,1871301
1013,1013.0,1013.0,3.0,,,36,Online PvP,1871301
1014,1014.0,1014.0,4.0,,,9,Co-op,1871301
1015,1015.0,1015.0,5.0,,,38,Online Co-op,1871301
1016,1016.0,1016.0,6.0,,,21,Downloadable Content,1871301
1017,1017.0,1017.0,7.0,,,22,Steam Achievements,1871301
1018,1018.0,1018.0,8.0,,,29,Steam Trading Cards,1871301
1019,1019.0,1019.0,0.0,,,2,Single-player,1871302
1020,1020.0,1020.0,1.0,,,1,Multi-player,1871302
1021,1021.0,1021.0,2.0,,,49,PvP,1871302
1022,1022.0,1022.0,3.0,,,36,Online PvP,1871302
1023,1023.0,1023.0,4.0,,,9,Co-op,1871302
1024,1024.0,1024.0,5.0,,,38,Online Co-op,1871302
1025,1025.0,1025.0,6.0,,,21,Downloadable Content,1871302
1026,1026.0,1026.0,7.0,,,22,Steam Achievements,1871302
1027,1027.0,1027.0,8.0,,,29,Steam Trading Cards,1871302
1028,1028.0,1028.0,0.0,,,2,Single-player,1871310
1029,1029.0,1029.0,1.0,,,22,Steam Achievements,1871310
1030,1030.0,1030.0,0.0,,,2,Single-player,1871320
1031,1031.0,1031.0,1.0,,,10,Game demo,1871320
1032,1032.0,1032.0,2.0,,,22,Steam Achievements,1871320
1033,1033.0,1033.0,3.0,,,28,Full controller support,1871320
1034,1034.0,1034.0,4.0,,,23,Steam Cloud,1871320
1035,1035.0,1035.0,5.0,,,25,Steam Leaderboards,1871320
1036,1036.0,1036.0,0.0,,,2,Single-player,1871340
1037,1037.0,1037.0,0.0,,,2,Single-player,1871350
1038,1038.0,1038.0,0.0,,,50,Additional High-Quality Audio,1871380
1039,1039.0,1039.0,0.0,,,2,Single-player,1871410
1040,1040.0,1040.0,1.0,,,22,Steam Achievements,1871410
1041,1041.0,1041.0,2.0,,,17,Includes level editor,1871410
1042,1042.0,1042.0,0.0,,,2,Single-player,1871420
1043,1043.0,1043.0,0.0,,,2,Single-player,1871440
1044,1044.0,1044.0,1.0,,,1,Multi-player,1871440
1045,1045.0,1045.0,2.0,,,49,PvP,1871440
1046,1046.0,1046.0,3.0,,,36,Online PvP,1871440
1047,1047.0,1047.0,4.0,,,9,Co-op,1871440
1048,1048.0,1048.0,5.0,,,38,Online Co-op,1871440
1049,1049.0,1049.0,6.0,,,27,Cross-Platform Multiplayer,1871440
1050,1050.0,1050.0,7.0,,,22,Steam Achievements,1871440
1051,1051.0,1051.0,8.0,,,18,Partial Controller Support,1871440
1052,1052.0,1052.0,0.0,,,2,Single-player,1871450
1053,1053.0,1053.0,1.0,,,22,Steam Achievements,1871450
1054,1054.0,1054.0,2.0,,,17,Includes level editor,1871450
1055,1055.0,1055.0,0.0,,,2,Single-player,1870530
1056,1056.0,1056.0,1.0,,,10,Game demo,1870530
1057,1057.0,1057.0,0.0,,,1,Multi-player,1870540
1058,1058.0,1058.0,1.0,,,49,PvP,1870540
1059,1059.0,1059.0,2.0,,,36,Online PvP,1870540
1060,1060.0,1060.0,3.0,,,27,Cross-Platform Multiplayer,1870540
1061,1061.0,1061.0,4.0,,,21,Downloadable Content,1870540
1062,1062.0,1062.0,5.0,,,22,Steam Achievements,1870540
1063,1063.0,1063.0,6.0,,,18,Partial Controller Support,1870540
1064,1064.0,1064.0,0.0,,,2,Single-player,1870550
1065,1065.0,1065.0,1.0,,,22,Steam Achievements,1870550
1066,1066.0,1066.0,2.0,,,28,Full controller support,1870550
1067,1067.0,1067.0,3.0,,,15,Stats,1870550
1068,1068.0,1068.0,0.0,,,2,Single-player,1870570
1069,1069.0,1069.0,0.0,,,2,Single-player,1870580
1070,1070.0,1070.0,1.0,,,22,Steam Achievements,1870580
1071,1071.0,1071.0,0.0,,,1,Multi-player,1870600
1072,1072.0,1072.0,1.0,,,49,PvP,1870600
1073,1073.0,1073.0,2.0,,,36,Online PvP,1870600
1074,1074.0,1074.0,3.0,,,9,Co-op,1870600
1075,1075.0,1075.0,4.0,,,38,Online Co-op,1870600
1076,1076.0,1076.0,5.0,,,27,Cross-Platform Multiplayer,1870600
1077,1077.0,1077.0,6.0,,,21,Downloadable Content,1870600
1078,1078.0,1078.0,7.0,,,22,Steam Achievements,1870600
1079,1079.0,1079.0,8.0,,,28,Full controller support,1870600
1080,1080.0,1080.0,9.0,,,35,In-App Purchases,1870600
1081,1081.0,1081.0,0.0,,,2,Single-player,1870610
1082,1082.0,1082.0,1.0,,,22,Steam Achievements,1870610
1083,1083.0,1083.0,2.0,,,18,Partial Controller Support,1870610
1084,1084.0,1084.0,0.0,,,2,Single-player,1870640
1085,1085.0,1085.0,1.0,,,10,Game demo,1870640
1086,1086.0,1086.0,2.0,,,28,Full controller support,1870640
1087,1087.0,1087.0,0.0,,,2,Single-player,1870660
1088,1088.0,1088.0,1.0,,,1,Multi-player,1870660
1089,1089.0,1089.0,2.0,,,9,Co-op,1870660
1090,1090.0,1090.0,3.0,,,39,Shared/Split Screen Co-op,1870660
1091,1091.0,1091.0,4.0,,,24,Shared/Split Screen,1870660
1092,1092.0,1092.0,5.0,,,44,Remote Play Together,1870660
1093,1093.0,1093.0,0.0,,,2,Single-player,1870680
1094,1094.0,1094.0,1.0,,,1,Multi-player,1870680
1095,1095.0,1095.0,2.0,,,9,Co-op,1870680
1096,1096.0,1096.0,3.0,,,39,Shared/Split Screen Co-op,1870680
1097,1097.0,1097.0,4.0,,,24,Shared/Split Screen,1870680
1098,1098.0,1098.0,5.0,,,10,Game demo,1870680
1099,1099.0,1099.0,6.0,,,44,Remote Play Together,1870680
1100,1100.0,1100.0,0.0,,,2,Single-player,1870690
1101,1101.0,1101.0,1.0,,,1,Multi-player,1870690
1102,1102.0,1102.0,2.0,,,9,Co-op,1870690
1103,1103.0,1103.0,3.0,,,38,Online Co-op,1870690
1104,1104.0,1104.0,4.0,,,48,LAN Co-op,1870690
1105,1105.0,1105.0,5.0,,,39,Shared/Split Screen Co-op,1870690
1106,1106.0,1106.0,6.0,,,24,Shared/Split Screen,1870690
1107,1107.0,1107.0,7.0,,,27,Cross-Platform Multiplayer,1870690
1108,1108.0,1108.0,8.0,,,21,Downloadable Content,1870690
1109,1109.0,1109.0,9.0,,,18,Partial Controller Support,1870690
1110,1110.0,1110.0,0.0,,,2,Single-player,1870710
1111,1111.0,1111.0,1.0,,,22,Steam Achievements,1870710
1112,1112.0,1112.0,2.0,,,28,Full controller support,1870710
1113,1113.0,1113.0,0.0,,,2,Single-player,1870720
1114,1114.0,1114.0,1.0,,,10,Game demo,1870720
1115,1115.0,1115.0,0.0,,,2,Single-player,1870740
1116,1116.0,1116.0,1.0,,,1,Multi-player,1870740
1117,1117.0,1117.0,2.0,,,9,Co-op,1870740
1118,1118.0,1118.0,3.0,,,38,Online Co-op,1870740
1119,1119.0,1119.0,4.0,,,48,LAN Co-op,1870740
1120,1120.0,1120.0,5.0,,,39,Shared/Split Screen Co-op,1870740
1121,1121.0,1121.0,6.0,,,24,Shared/Split Screen,1870740
1122,1122.0,1122.0,7.0,,,27,Cross-Platform Multiplayer,1870740
1123,1123.0,1123.0,8.0,,,21,Downloadable Content,1870740
1124,1124.0,1124.0,9.0,,,18,Partial Controller Support,1870740
1125,1125.0,1125.0,0.0,,,2,Single-player,1870780
1126,1126.0,1126.0,1.0,,,1,Multi-player,1870780
1127,1127.0,1127.0,2.0,,,9,Co-op,1870780
1128,1128.0,1128.0,3.0,,,38,Online Co-op,1870780
1129,1129.0,1129.0,4.0,,,48,LAN Co-op,1870780
1130,1130.0,1130.0,5.0,,,39,Shared/Split Screen Co-op,1870780
1131,1131.0,1131.0,6.0,,,24,Shared/Split Screen,1870780
1132,1132.0,1132.0,7.0,,,27,Cross-Platform Multiplayer,1870780
1133,1133.0,1133.0,8.0,,,21,Downloadable Content,1870780
1134,1134.0,1134.0,9.0,,,18,Partial Controller Support,1870780
1135,1135.0,1135.0,0.0,,,2,Single-player,1870790
1136,1136.0,1136.0,0.0,,,2,Single-player,1870800
1137,1137.0,1137.0,1.0,,,1,Multi-player,1870800
1138,1138.0,1138.0,2.0,,,49,PvP,1870800
1139,1139.0,1139.0,3.0,,,37,Shared/Split Screen PvP,1870800
1140,1140.0,1140.0,4.0,,,24,Shared/Split Screen,1870800
1141,1141.0,1141.0,5.0,,,22,Steam Achievements,1870800
1142,1142.0,1142.0,6.0,,,28,Full controller support,1870800
1143,1143.0,1143.0,7.0,,,44,Remote Play Together,1870800
1144,1144.0,1144.0,0.0,,,22,Steam Achievements,1870810
1145,1145.0,1145.0,0.0,,,2,Single-player,1870820
1146,1146.0,1146.0,1.0,,,10,Game demo,1870820
1147,1147.0,1147.0,2.0,,,18,Partial Controller Support,1870820
1148,1148.0,1148.0,0.0,,,2,Single-player,1870830
1149,1149.0,1149.0,1.0,,,1,Multi-player,1870830
1150,1150.0,1150.0,2.0,,,9,Co-op,1870830
1151,1151.0,1151.0,3.0,,,38,Online Co-op,1870830
1152,1152.0,1152.0,4.0,,,48,LAN Co-op,1870830
1153,1153.0,1153.0,5.0,,,39,Shared/Split Screen Co-op,1870830
1154,1154.0,1154.0,6.0,,,24,Shared/Split Screen,1870830
1155,1155.0,1155.0,7.0,,,27,Cross-Platform Multiplayer,1870830
1156,1156.0,1156.0,8.0,,,21,Downloadable Content,1870830
1157,1157.0,1157.0,9.0,,,18,Partial Controller Support,1870830
1158,1158.0,1158.0,0.0,,,2,Single-player,1870850
1159,1159.0,1159.0,0.0,,,2,Single-player,1870910
1160,1160.0,1160.0,1.0,,,22,Steam Achievements,1870910
1161,1161.0,1161.0,0.0,,,2,Single-player,1870950
1162,1162.0,1162.0,1.0,,,1,Multi-player,1870950
1163,1163.0,1163.0,2.0,,,9,Co-op,1870950
1164,1164.0,1164.0,3.0,,,39,Shared/Split Screen Co-op,1870950
1165,1165.0,1165.0,4.0,,,24,Shared/Split Screen,1870950
1166,1166.0,1166.0,5.0,,,21,Downloadable Content,1870950
1167,1167.0,1167.0,6.0,,,22,Steam Achievements,1870950
1168,1168.0,1168.0,7.0,,,28,Full controller support,1870950
1169,1169.0,1169.0,8.0,,,15,Stats,1870950
1170,1170.0,1170.0,9.0,,,43,Remote Play on TV,1870950
1171,1171.0,1171.0,10.0,,,44,Remote Play Together,1870950
1172,1172.0,1172.0,0.0,,,2,Single-player,1870970
1173,1173.0,1173.0,0.0,,,2,Single-player,1870020
1174,1174.0,1174.0,1.0,,,22,Steam Achievements,1870020
1175,1175.0,1175.0,0.0,,,21,Downloadable Content,1870060
1176,1176.0,1176.0,1.0,,,44,Remote Play Together,1870060
1177,1177.0,1177.0,0.0,,,2,Single-player,1870080
1178,1178.0,1178.0,1.0,,,1,Multi-player,1870080
1179,1179.0,1179.0,2.0,,,9,Co-op,1870080
1180,1180.0,1180.0,3.0,,,38,Online Co-op,1870080
1181,1181.0,1181.0,4.0,,,21,Downloadable Content,1870080
1182,1182.0,1182.0,5.0,,,22,Steam Achievements,1870080
1183,1183.0,1183.0,6.0,,,28,Full controller support,1870080
1184,1184.0,1184.0,7.0,,,23,Steam Cloud,1870080
1185,1185.0,1185.0,0.0,,,2,Single-player,1870120
1186,1186.0,1186.0,1.0,,,21,Downloadable Content,1870120
1187,1187.0,1187.0,2.0,,,22,Steam Achievements,1870120
1188,1188.0,1188.0,3.0,,,18,Partial Controller Support,1870120
1189,1189.0,1189.0,4.0,,,23,Steam Cloud,1870120
1190,1190.0,1190.0,0.0,,,2,Single-player,1870121
1191,1191.0,1191.0,1.0,,,21,Downloadable Content,1870121
1192,1192.0,1192.0,2.0,,,22,Steam Achievements,1870121
1193,1193.0,1193.0,3.0,,,18,Partial Controller Support,1870121
1194,1194.0,1194.0,4.0,,,23,Steam Cloud,1870121
1195,1195.0,1195.0,0.0,,,2,Single-player,1870170
1196,1196.0,1196.0,1.0,,,22,Steam Achievements,1870170
1197,1197.0,1197.0,2.0,,,28,Full controller support,1870170
1198,1198.0,1198.0,0.0,,,2,Single-player,1870180
1199,1199.0,1199.0,1.0,,,22,Steam Achievements,1870180
1200,1200.0,1200.0,0.0,,,2,Single-player,1870190
1201,1201.0,1201.0,0.0,,,2,Single-player,1870210
1202,1202.0,1202.0,0.0,,,2,Single-player,1870280
1203,1203.0,1203.0,1.0,,,1,Multi-player,1870280
1204,1204.0,1204.0,2.0,,,49,PvP,1870280
1205,1205.0,1205.0,3.0,,,36,Online PvP,1870280
1206,1206.0,1206.0,0.0,,,2,Single-player,1870310
1207,1207.0,1207.0,0.0,,,2,Single-player,1870320
1208,1208.0,1208.0,1.0,,,1,Multi-player,1870320
1209,1209.0,1209.0,2.0,,,20,MMO,1870320
1210,1210.0,1210.0,3.0,,,49,PvP,1870320
1211,1211.0,1211.0,4.0,,,36,Online PvP,1870320
1212,1212.0,1212.0,5.0,,,9,Co-op,1870320
1213,1213.0,1213.0,6.0,,,38,Online Co-op,1870320
1214,1214.0,1214.0,0.0,,,2,Single-player,1870330
1215,1215.0,1215.0,0.0,,,1,Multi-player,1870370
1216,1216.0,1216.0,1.0,,,20,MMO,1870370
1217,1217.0,1217.0,2.0,,,49,PvP,1870370
1218,1218.0,1218.0,3.0,,,36,Online PvP,1870370
1219,1219.0,1219.0,4.0,,,9,Co-op,1870370
1220,1220.0,1220.0,5.0,,,38,Online Co-op,1870370
1221,1221.0,1221.0,6.0,,,27,Cross-Platform Multiplayer,1870370
1222,1222.0,1222.0,7.0,,,35,In-App Purchases,1870370
1223,1223.0,1223.0,0.0,,,2,Single-player,1870390
1224,1224.0,1224.0,1.0,,,22,Steam Achievements,1870390
1225,1225.0,1225.0,0.0,,,2,Single-player,1870400
1226,1226.0,1226.0,1.0,,,22,Steam Achievements,1870400
1227,1227.0,1227.0,0.0,,,2,Single-player,1870410
1228,1228.0,1228.0,1.0,,,22,Steam Achievements,1870410
1229,1229.0,1229.0,0.0,,,2,Single-player,1870430
1230,1230.0,1230.0,1.0,,,22,Steam Achievements,1870430
1231,1231.0,1231.0,2.0,,,23,Steam Cloud,1870430
1232,1232.0,1232.0,0.0,,,2,Single-player,1870440
1233,1233.0,1233.0,0.0,,,2,Single-player,1870450
1234,1234.0,1234.0,1.0,,,10,Game demo,1870450
1235,1235.0,1235.0,2.0,,,28,Full controller support,1870450
1236,1236.0,1236.0,0.0,,,2,Single-player,1870460
1237,1237.0,1237.0,1.0,,,28,Full controller support,1870460
1238,1238.0,1238.0,0.0,,,2,Single-player,1869570
1239,1239.0,1239.0,0.0,,,2,Single-player,1869620
1240,1240.0,1240.0,1.0,,,22,Steam Achievements,1869620
1241,1241.0,1241.0,0.0,,,2,Single-player,1869630
1242,1242.0,1242.0,0.0,,,2,Single-player,1869680
1243,1243.0,1243.0,1.0,,,22,Steam Achievements,1869680
1244,1244.0,1244.0,2.0,,,18,Partial Controller Support,1869680
1245,1245.0,1245.0,0.0,,,2,Single-player,1869690
1246,1246.0,1246.0,1.0,,,22,Steam Achievements,1869690
1247,1247.0,1247.0,2.0,,,28,Full controller support,1869690
1248,1248.0,1248.0,0.0,,,2,Single-player,1869710
1249,1249.0,1249.0,0.0,,,21,Downloadable Content,1869720
1250,1250.0,1250.0,1.0,,,29,Steam Trading Cards,1869720
1251,1251.0,1251.0,2.0,,,30,Steam Workshop,1869720
1252,1252.0,1252.0,0.0,,,21,Downloadable Content,1869730
1253,1253.0,1253.0,1.0,,,29,Steam Trading Cards,1869730
1254,1254.0,1254.0,2.0,,,30,Steam Workshop,1869730
1255,1255.0,1255.0,3.0,,,18,Partial Controller Support,1869730
1256,1256.0,1256.0,0.0,,,21,Downloadable Content,1869731
1257,1257.0,1257.0,1.0,,,29,Steam Trading Cards,1869731
1258,1258.0,1258.0,2.0,,,30,Steam Workshop,1869731
1259,1259.0,1259.0,3.0,,,18,Partial Controller Support,1869731
1260,1260.0,1260.0,0.0,,,21,Downloadable Content,1869740
1261,1261.0,1261.0,1.0,,,30,Steam Workshop,1869740
1262,1262.0,1262.0,2.0,,,18,Partial Controller Support,1869740
1263,1263.0,1263.0,0.0,,,21,Downloadable Content,1869750
1264,1264.0,1264.0,1.0,,,30,Steam Workshop,1869750
1265,1265.0,1265.0,2.0,,,18,Partial Controller Support,1869750
1266,1266.0,1266.0,0.0,,,21,Downloadable Content,1869760
1267,1267.0,1267.0,0.0,,,2,Single-player,1869800
1268,1268.0,1268.0,1.0,,,1,Multi-player,1869800
1269,1269.0,1269.0,2.0,,,9,Co-op,1869800
1270,1270.0,1270.0,3.0,,,38,Online Co-op,1869800
1271,1271.0,1271.0,4.0,,,48,LAN Co-op,1869800
1272,1272.0,1272.0,5.0,,,39,Shared/Split Screen Co-op,1869800
