,steam_appid,name,title,description,selection_text,save_text,display_type,is_recurring_subscription,subs
0,612470,default,Buy Bio Inc. Redemption,,Select a purchase option,,0.0,false,"[{'packageid': 163919, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Bio Inc. Redemption - 12,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1299}]"
0,612491,default,Buy Tyranny - Deluxe Edition Upgrade Pack,,Select a purchase option,,0.0,false,"[{'packageid': 163928, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Tyranny - Deluxe Edition Upgrade Pack - 13,--€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1300}]"
0,612500,default,Buy Fantasy Grounds - 0one's Colorprints #5: Sewers Below (Map Pack),,Select a purchase option,,0.0,false,"[{'packageid': 163931, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': ""Fantasy Grounds - 0one's Colorprints #5: Sewers Below (Map Pack) - 3,99€"", 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 399}]"
0,612510,default,Buy The Far Frontier,,Select a purchase option,,0.0,false,"[{'packageid': 163934, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'The Far Frontier - 2,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 299}]"
0,612520,default,Buy Sudden Strike 2 Gold,,Select a purchase option,,0.0,false,"[{'packageid': 163944, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Sudden Strike 2 Gold - 5,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 599}]"
0,612540,default,Buy Sudden Strike 3,,Select a purchase option,,0.0,false,"[{'packageid': 163950, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Sudden Strike 3 - 5,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 599}]"
0,612570,default,Buy Fort Triumph,,Select a purchase option,,0.0,false,"[{'packageid': 163959, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Fort Triumph - 16,79€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1679}]"
0,612580,default,Buy Fantasy Grounds - Pathfinder RPG - Kingmaker AP 3: The Varnhold Vanishing (PFRPG),,Select a purchase option,,0.0,false,"[{'packageid': 163965, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Fantasy Grounds - Pathfinder RPG - Kingmaker AP 3: The Varnhold Vanishing (PFRPG) - 19,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1999}]"
0,612600,default,Buy Drone Fighters,,Select a purchase option,,0.0,false,"[{'packageid': 163971, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Drone Fighters - 6,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 699}]"
0,612640,default,Buy Dunk Lords,,Select a purchase option,,0.0,false,"[{'packageid': 163986, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Dunk Lords - 8,19€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 819}]"
0,612650,default,Buy Kona Original Soundtrack,,Select a purchase option,,0.0,false,"[{'packageid': 163989, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Kona Original Soundtrack - 4,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 499}]"
0,612720,default,Buy SAELIG,,Select a purchase option,,0.0,false,"[{'packageid': 164370, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'SAELIG - 12,49€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1249}]"
0,612740,default,Buy Bokida - Heartfelt Reunion,,Select a purchase option,,0.0,false,"[{'packageid': 164025, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Bokida - Heartfelt Reunion - 8,19€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 819}]"
0,612750,default,Buy Scorb VR,,Select a purchase option,,0.0,false,"[{'packageid': 164028, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Scorb - 15,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1599}]"
0,612820,default,Buy Fallen Legion: Rise to Glory,,Select a purchase option,,0.0,false,"[{'packageid': 164054, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Fallen Legion: Rise to Glory - 27,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 2799}]"
0,612840,default,Buy Boxplosion,,Select a purchase option,,0.0,false,"[{'packageid': 164060, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Boxplosion - 7,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 799}]"
0,612880,default,Buy Wolfenstein II: The New Colossus,,Select a purchase option,,0.0,false,"[{'packageid': 164072, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Wolfenstein II: The New Colossus - 29,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 2999}, {'packageid': 183036, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Wolfenstein II: The New Colossus Digital Deluxe Edition - 59,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 5999}]"
0,612890,default,Buy Link Twin,,Select a purchase option,,0.0,false,"[{'packageid': 164075, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Link Twin - 3,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 399}]"
0,612900,default,Buy PAYDAY 2: Gage Russian Weapon Pack,,Select a purchase option,,0.0,false,"[{'packageid': 164078, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'PAYDAY 2: Gage Russian Weapon Pack - 1,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 199}]"
0,611960,default,Buy Pilam Sky,,Select a purchase option,,0.0,false,"[{'packageid': 163759, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Pilam Sky - 3,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 399}]"
0,611970,default,Buy TimeToDie,,Select a purchase option,,0.0,false,"[{'packageid': 163762, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'TimeToDie - 19,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1999}]"
1,611970,subscriptions,Buy TimeToDie Subscription Plan,To be billed on a recurring basis.,"Starting at 27,99€ / month",,0.0,true,"[{'packageid': 200448, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': '27,99€ / month', 'option_description': '<p class=""game_purchase_subscription"">27,99€ at checkout, auto-renewed every 1 month(s) at 27,99€.</p>', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 2799}]"
0,611980,default,Buy Oik 2,,Select a purchase option,,0.0,false,"[{'packageid': 163765, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Oik 2 - 0,79€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 79}]"
0,612010,default,Buy Duel VR,,Select a purchase option,,0.0,false,"[{'packageid': 163775, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Duel VR - 9,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 999}]"
0,612030,default,Buy Harvest Simulator VR,,Select a purchase option,,0.0,false,"[{'packageid': 163781, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Harvest Simulator VR - 4,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 499}]"
0,612040,default,Buy Duel on Board,,Select a purchase option,,0.0,false,"[{'packageid': 163784, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Duel on Board - 6,59€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 659}]"
0,612060,default,Buy Indie Dream,,Select a purchase option,,0.0,false,"[{'packageid': 163790, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Indie Dream - 0,79€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 79}]"
0,612070,default,Buy Kio's Adventure,,Select a purchase option,,0.0,false,"[{'packageid': 163793, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': ""Kio's Adventure - 1,99€"", 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 199}]"
0,612100,default,Buy These nights in Cairo,,Select a purchase option,,0.0,false,"[{'packageid': 163802, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'These nights in Cairo - 7,90€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 790}]"
0,612110,default,Buy Sweet fantasy,,Select a purchase option,,0.0,false,"[{'packageid': 163805, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Sweet fantasy - 3,90€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 390}]"
0,612120,default,Buy Darwin's bots: Episode 1,,Select a purchase option,,0.0,false,"[{'packageid': 163808, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': ""Darwin's bots - 7,99€"", 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 799}]"
0,612140,default,Buy Weebish Mines,,Select a purchase option,,0.0,false,"[{'packageid': 163814, 'percent_savings_text': '-50% ', 'percent_savings': 0, 'option_text': 'Weebish Mines - <span class=""discount_original_price"">2,99€</span> 1,49€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 149}]"
0,612150,default,Buy Conran - The dinky Raccoon,,Select a purchase option,,0.0,false,"[{'packageid': 163817, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Conran - The dinky Raccoon - 3,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 399}]"
0,612160,default,Buy Splinter Zone,,Select a purchase option,,0.0,false,"[{'packageid': 163820, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Splinter Zone - 3,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 399}]"
0,612170,default,Buy One Eyed Kutkh,,Select a purchase option,,0.0,false,"[{'packageid': 181428, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'One Eyed Kutkh - 2,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 299}]"
0,612190,default,Buy Fastigium: Dead End,,Select a purchase option,,0.0,false,"[{'packageid': 163829, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Fastigium: Dead End - 4,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 499}]"
0,612200,default,Buy TANE DLC: Victorian Railways Type 4 DD Class Pack - Canadian Red,,Select a purchase option,,0.0,false,"[{'packageid': 163832, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'TANE DLC: Victorian Railways Type 4 DD Class Pack - Canadian Red - 10,79€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1079}]"
0,612210,default,Buy Hacknet - Labyrinths Official Soundtrack,,Select a purchase option,,0.0,false,"[{'packageid': 163835, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Hacknet - Labyrinths Official Soundtrack - 4,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 499}]"
0,612220,default,Buy Chaos Edge,,Select a purchase option,,0.0,false,"[{'packageid': 163838, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Chaos Edge - 6,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 699}]"
0,612250,default,Buy Eastwood VR,,Select a purchase option,,0.0,false,"[{'packageid': 163847, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Eastwood VR  - 3,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 399}]"
0,612260,default,Buy Fernbus Simulator - Anniversary Repaint Package,,Select a purchase option,,0.0,false,"[{'packageid': 163850, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Fernbus Simulator - Anniversary Repaint Package - 1,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 199}, {'packageid': 641481, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Fernbus Simulator - Platinum Edition - 39,95€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 3995}]"
0,612261,default,Buy Fernbus Simulator - Austria/Switzerland,,Select a purchase option,,0.0,false,"[{'packageid': 163853, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Fernbus Simulator - Austria/Switzerland - 19,95€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1995}]"
0,612300,default,Buy Sudden Strike Gold,,Select a purchase option,,0.0,false,"[{'packageid': 163865, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Sudden Strike Gold - 5,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 599}]"
0,612310,default,Buy GORB,,Select a purchase option,,0.0,false,"[{'packageid': 163868, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'GORB - 0,79€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 79}]"
0,612330,default,Buy Just Ignore Them - Game Soundtrack,,Select a purchase option,,0.0,false,"[{'packageid': 163874, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Just Ignore Them - Game Soundtrack - 1,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 199}]"
0,612370,default,Buy PAKO 2,,Select a purchase option,,0.0,false,"[{'packageid': 163889, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'PAKO 2 - 4,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 499}]"
0,612380,default,Buy Cryptocracy,,Select a purchase option,,0.0,false,"[{'packageid': 163892, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Cryptocracy - 0,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 99}]"
0,612390,default,Buy Dandara: Trials of Fear Edition,,Select a purchase option,,0.0,false,"[{'packageid': 163895, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Dandara: Trials of Fear Edition - 14,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1499}]"
0,611620,default,Buy TheNightfall,,Select a purchase option,,0.0,false,"[{'packageid': 163638, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'TheNightfall - 22,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 2299}]"
0,611630,default,Buy Grave Chase,,Select a purchase option,,0.0,false,"[{'packageid': 163641, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Grave Chase - 5,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 599}]"
