,steam_appid,name,title,description,selection_text,save_text,display_type,is_recurring_subscription,subs
0,611660,default,Buy Fallout 4 VR,,Select a purchase option,,0.0,false,"[{'packageid': 163647, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Fallout 4 VR - 59,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 5999}]"
0,611670,default,Buy The Elder Scrolls V: Skyrim VR,,Select a purchase option,,0.0,false,"[{'packageid': 163650, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'The Elder Scrolls V: Skyrim VR - 59,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 5999}]"
0,611690,default,Buy Invicta Beam,,Select a purchase option,,0.0,false,"[{'packageid': 163657, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Invicta Beam - 8,19€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 819}, {'packageid': 258277, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Invicta Beam - Commercial License - 16,79€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1679}]"
0,611710,default,Buy Kaiju Big Battel: Fighto Fantasy,,Select a purchase option,,0.0,false,"[{'packageid': 163664, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Kaiju Big Battel: Fighto Fantasy - 9,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 999}]"
0,611720,default,Buy Practisim VR,,Select a purchase option,,0.0,false,"[{'packageid': 163667, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Practisim VR - 15,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1599}]"
0,611730,default,Buy Galactic Feud,,Select a purchase option,,0.0,false,"[{'packageid': 163670, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Galactic Feud - 9,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 999}]"
0,611740,default,Buy Stories Untold Official Soundtrack,,Select a purchase option,,0.0,false,"[{'packageid': 163673, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Stories Untold Official Soundtrack - 1,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 199}]"
0,611750,default,Buy Welcome to Hanwell,,Select a purchase option,,0.0,false,"[{'packageid': 252220, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Welcome to Hanwell - 12,49€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1249}]"
0,611760,default,Buy Don't Escape: 4 Days to Survive,,Select a purchase option,,0.0,false,"[{'packageid': 163679, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': ""Don't Escape: 4 Days to Survive - 14,99€"", 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1499}]"
0,611770,default,Buy Void Source,,Select a purchase option,,0.0,false,"[{'packageid': 163682, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Void Source - 3,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 399}]"
0,611790,default,Buy House Party,,Select a purchase option,,0.0,false,"[{'packageid': 163688, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'House Party - 20,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 2099}]"
0,611810,default,Buy THE LAST HUNT,,Select a purchase option,,0.0,false,"[{'packageid': 163694, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'THE LAST HUNT - 4,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 499}]"
0,611830,default,Buy Park Bound,,Select a purchase option,,0.0,false,"[{'packageid': 163700, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Park Bound - 14,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1499}]"
0,611850,default,Buy Tragedy of Prince Rupert,,Select a purchase option,,0.0,false,"[{'packageid': 163703, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Tragedy of Prince Rupert - 3,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 399}]"
0,611860,default,Buy Aborigenus,,Select a purchase option,,0.0,false,"[{'packageid': 163706, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Aborigenus - 3,29€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 329}]"
0,611950,default,Buy Yozora Rhapsody Soundtrack,,Select a purchase option,,0.0,false,"[{'packageid': 163756, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Yozora Rhapsody Soundtrack - 0,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 99}]"
0,611500,platinum,Buy Platinum,"Click <a href=""https://store.steampowered.com/app/682890/"" target=""_blank"" rel=""noreferrer""  >HERE</a> for more information.",Select a purchase option,,1,false,"[{'packageid': 195124, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Quake Champions - 500 Platinum - 4,99€', 'option_description': 'Click <a href=""https://store.steampowered.com/app/682890/"" target=""_blank"" rel=""noreferrer""  >HERE</a> for more information.', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 499}, {'packageid': 195125, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Quake Champions - 1100 Platinum - 9,99€', 'option_description': 'Click <a href=""https://store.steampowered.com/app/682890/"" target=""_blank"" rel=""noreferrer""  >HERE</a> for more information.', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 999}, {'packageid': 195126, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Quake Champions - 2400 Platinum - 19,99€', 'option_description': 'Click <a href=""https://store.steampowered.com/app/682890/"" target=""_blank"" rel=""noreferrer""  >HERE</a> for more information.', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1999}, {'packageid': 195127, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Quake Champions - 5000 Platinum - 39,99€', 'option_description': 'Click <a href=""https://store.steampowered.com/app/682890/"" target=""_blank"" rel=""noreferrer""  >HERE</a> for more information.', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 3999}]"
0,611550,default,Buy Underground Keeper 2,,Select a purchase option,,0,false,"[{'packageid': 163562, 'percent_savings_text': '-75% ', 'percent_savings': 0, 'option_text': 'Underground Keeper 2 - <span class=""discount_original_price"">8,19€</span> 2,04€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 204}]"
0,611220,default,Buy Crimson Hills,,Select a purchase option,,0,false,"[{'packageid': 227041, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Crimson Hills - Commercial License - 19,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1999}]"
0,611230,default,Buy Heathen - The sons of the law,,Select a purchase option,,0,false,"[{'packageid': 163311, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Heathen Ep1 - The sons of the law - 14,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1499}]"
0,611250,default,Buy Fantasy Grounds - 0one's Colorprints #4: Bridge Gatehouse (Map Pack),,Select a purchase option,,0,false,"[{'packageid': 163317, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': ""Fantasy Grounds - 0one's Colorprints #4: Bridge Gatehouse (Map Pack) - 3,99€"", 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 399}]"
0,611270,default,Buy Fantasy Grounds - Mini-Dungeon #029: Heart of the Sacred Dawn (PFRPG),,Select a purchase option,,0,false,"[{'packageid': 163325, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Fantasy Grounds - Mini-Dungeon #029: Heart of the Sacred Dawn (PFRPG) - 2,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 299}]"
0,611310,default,Buy Fantasy Grounds - Mini-Dungeon #030: The Burning Tree of Coilltean Grove (PFRPG),,Select a purchase option,,0,false,"[{'packageid': 163337, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Fantasy Grounds - Mini-Dungeon #030: The Burning Tree of Coilltean Grove (PFRPG) - 2,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 299}]"
0,611320,default,Buy Think To Die 3,,Select a purchase option,,0,false,"[{'packageid': 163340, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Think To Die 3 - 4,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 499}]"
0,611350,default,Buy Evil Tag,,Select a purchase option,,0,false,"[{'packageid': 163352, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Evil Tag - 0,79€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 79}]"
0,611370,default,Buy Tyranny - Portrait Pack,,Select a purchase option,,0,false,"[{'packageid': 163358, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Tyranny - Portrait Pack - 3,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 399}]"
0,611390,default,Buy Anicon - Animal Complex - Sheep's Path,,Select a purchase option,,0,false,"[{'packageid': 163364, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': ""Anicon - Animal Complex - Sheep's Path - 7,99€"", 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 799}]"
0,611400,default,Buy Planet Coaster - The Munsters® Munster Koach Construction Kit,,Select a purchase option,,0,false,"[{'packageid': 163367, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Planet Coaster - The Munsters® Munster Koach Construction Kit - 2,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 299}]"
0,611420,default,Buy Planet Coaster - Knight Rider™ K.I.T.T. Construction Kit,,Select a purchase option,,0,false,"[{'packageid': 163373, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Planet Coaster - Knight Rider™ K.I.T.T. Construction Kit - 2,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 299}]"
0,611421,default,Buy Planet Coaster - Back to the Future™ Time Machine Construction Kit,,Select a purchase option,,0,false,"[{'packageid': 163376, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Planet Coaster - Back to the Future™ Time Machine Construction Kit - 2,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 299}]"
0,610740,default,Buy SuperCluster: Void,,Select a purchase option,,0,false,"[{'packageid': 163089, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'SuperCluster: Void - 4,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 499}]"
0,610750,default,Buy Games&Girls,,Select a purchase option,,0,false,"[{'packageid': 163092, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Games&Girls - 1,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 199}]"
0,610760,default,Buy Fantasy Grounds - A16 Midwinter’s Chill (PFRPG),,Select a purchase option,,0,false,"[{'packageid': 163095, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Fantasy Grounds - A16 Midwinter’s Chill (PFRPG) - 8,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 899}]"
0,610780,default,Buy Crazy Buggy Racing,,Select a purchase option,,0,false,"[{'packageid': 163101, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Crazy Buggy Racing - 3,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 399}, {'packageid': 231557, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Crazy Buggy Racing - Commercial License - 4,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 499}]"
0,610810,default,Buy Your Friend Hana,,Select a purchase option,,0,false,"[{'packageid': 163111, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Your Friend Hana - 0,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 99}]"
0,610830,default,Buy Fantasy Grounds - Mini-Dungeon #026: Sanctuary of Exsanguination (PFRPG),,Select a purchase option,,0,false,"[{'packageid': 163121, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Fantasy Grounds - Mini-Dungeon #026: Sanctuary of Exsanguination (PFRPG) - 2,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 299}]"
0,610840,default,Buy JASEM: Just Another Shooter with Electronic Music,,Select a purchase option,,0,false,"[{'packageid': 163124, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'JASEM: Just Another Shooter with Electronic Music - 8,19€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 819}]"
0,610850,default,Buy Fantasy Grounds - Mini-Dungeon #027: Kaltenheim (PFRPG),,Select a purchase option,,0,false,"[{'packageid': 163127, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Fantasy Grounds - Mini-Dungeon #027: Kaltenheim (PFRPG) - 2,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 299}]"
0,610860,default,Buy Shogo: Mobile Armor Division,,Select a purchase option,,0,false,"[{'packageid': 163134, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Shogo: Mobile Armor Division - 9,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 999}]"
0,610870,default,Buy Fantasy Grounds - Mini-Dungeon #028: Throne of the Dwellers in Dreams (PFRPG),,Select a purchase option,,0,false,"[{'packageid': 163137, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Fantasy Grounds - Mini-Dungeon #028: Throne of the Dwellers in Dreams (PFRPG) - 2,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 299}]"
0,610900,default,Buy Sumatra: Fate of Yandi,,Select a purchase option,,0,false,"[{'packageid': 163146, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'Sumatra: Fate of Yandi - 5,69€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 569}]"
0,610910,default,Buy Trainz Route: Legacy of the Burlington Northern II,,Select a purchase option,,0,false,"[{'packageid': 163209, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'TANE DLC Route: Legacy of the Burlington Northern II - 33,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 3399}]"
0,610960,default,Buy 红石遗迹 - Red Obsidian Remnant,,Select a purchase option,,0,false,"[{'packageid': 163223, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': '红石遗迹 - Red Obsidian Remnant - 8,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 899}]"
0,610970,default,Buy TANE DLC: US ATC Class S 160 Steam,,Select a purchase option,,0,false,"[{'packageid': 163226, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'TANE DLC: US ATC Class S 160 Steam - 13,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 1399}]"
0,610980,default,Buy The Midnight Sanctuary,,Select a purchase option,,0,false,"[{'packageid': 163229, 'percent_savings_text': ' ', 'percent_savings': 0, 'option_text': 'The Midnight Sanctuary - 9,99€', 'option_description': '', 'can_get_free_license': '0', 'is_free_license': False, 'price_in_cents_with_discount': 999}]"
